test_day,invest
385.0,422118.0
385.0,422126.0
385.0,422163.0
385.0,422166.0
385.0,422186.0
385.0,422187.0
385.0,422188.0
385.0,422195.0
385.0,422224.0
385.0,422227.0
385.0,422235.0
385.0,422236.0
385.0,422239.0
385.0,422241.0
385.0,422250.0
385.0,422255.0
385.0,422270.0
385.0,422281.0
385.0,422292.0
385.0,422298.0
385.0,422304.0
385.0,422330.0
385.0,422383.0
385.0,422395.0
385.0,422436.0
385.0,422446.0
385.0,422454.0
385.0,422466.0
385.0,422467.0
385.0,422473.0
385.0,422477.0
385.0,422480.0
385.0,422486.0
385.0,422494.0
385.0,422496.0
385.0,422499.0
385.0,422502.0
385.0,422503.0
385.0,422510.0
385.0,422527.0
385.0,422528.0
385.0,422534.0
385.0,422536.0
385.0,422546.0
385.0,422551.0
385.0,422559.0
385.0,422575.0
385.0,422577.0
385.0,422592.0
385.0,422600.0
385.0,422605.0
385.0,422606.0
385.0,422630.0
385.0,422642.0
385.0,422686.0
385.0,422699.0
385.0,422707.0
385.0,422710.0
385.0,422713.0
385.0,422735.0
385.0,422771.0
385.0,422775.0
385.0,422778.0
385.0,422782.0
385.0,422791.0
385.0,422798.0
385.0,422837.0
385.0,422861.0
385.0,422864.0
385.0,422868.0
385.0,422870.0
385.0,422877.0
385.0,422884.0
385.0,422887.0
385.0,422889.0
385.0,422899.0
385.0,422901.0
385.0,422917.0
385.0,422930.0
385.0,422933.0
385.0,422941.0
385.0,422946.0
385.0,422953.0
385.0,422966.0
385.0,422976.0
385.0,422982.0
385.0,423003.0
385.0,423027.0
385.0,423035.0
385.0,423042.0
385.0,423049.0
385.0,423050.0
386.0,426936.0
386.0,426939.0
386.0,426942.0
386.0,426945.0
386.0,426960.0
386.0,427002.0
386.0,427006.0
386.0,427021.0
386.0,427028.0
386.0,427036.0
386.0,427049.0
386.0,427058.0
386.0,427070.0
386.0,427096.0
386.0,427102.0
386.0,427110.0
386.0,427117.0
386.0,427119.0
386.0,427122.0
386.0,427144.0
386.0,427152.0
386.0,427158.0
386.0,427161.0
386.0,427177.0
386.0,427180.0
386.0,427188.0
386.0,427203.0
386.0,427223.0
386.0,427228.0
386.0,427233.0
386.0,427240.0
386.0,427274.0
386.0,427281.0
386.0,427284.0
386.0,427290.0
386.0,427304.0
386.0,427318.0
386.0,427320.0
386.0,427330.0
386.0,427339.0
386.0,427343.0
386.0,427345.0
386.0,427369.0
386.0,427374.0
386.0,427380.0
386.0,427398.0
386.0,427401.0
386.0,427416.0
386.0,427427.0
386.0,427432.0
386.0,427438.0
386.0,427456.0
386.0,427459.0
386.0,427462.0
386.0,427492.0
386.0,427495.0
386.0,427527.0
386.0,427528.0
386.0,427533.0
386.0,427542.0
386.0,427551.0
386.0,427552.0
386.0,427567.0
386.0,427589.0
386.0,427593.0
386.0,427603.0
386.0,427614.0
386.0,427666.0
386.0,427670.0
386.0,427676.0
386.0,427677.0
386.0,427707.0
386.0,427709.0
386.0,427713.0
386.0,427725.0
386.0,427738.0
386.0,427741.0
386.0,427757.0
386.0,427773.0
386.0,427776.0
386.0,427785.0
386.0,427793.0
386.0,427804.0
386.0,427816.0
386.0,427819.0
387.0,431733.0
387.0,431734.0
387.0,431736.0
387.0,431752.0
387.0,431760.0
387.0,431788.0
387.0,431813.0
387.0,431829.0
387.0,431830.0
387.0,431852.0
387.0,431853.0
387.0,431880.0
387.0,431893.0
387.0,431900.0
387.0,431904.0
387.0,431907.0
387.0,431928.0
387.0,431931.0
387.0,431940.0
387.0,431945.0
387.0,431955.0
387.0,431974.0
387.0,431975.0
387.0,432015.0
387.0,432047.0
387.0,432066.0
387.0,432079.0
387.0,432095.0
387.0,432106.0
387.0,432119.0
387.0,432122.0
387.0,432129.0
387.0,432148.0
387.0,432157.0
387.0,432204.0
387.0,432228.0
387.0,432237.0
387.0,432238.0
387.0,432243.0
387.0,432253.0
387.0,432254.0
387.0,432267.0
387.0,432289.0
387.0,432296.0
387.0,432302.0
387.0,432321.0
387.0,432329.0
387.0,432355.0
387.0,432358.0
387.0,432378.0
387.0,432397.0
387.0,432399.0
387.0,432415.0
387.0,432423.0
387.0,432442.0
387.0,432454.0
387.0,432461.0
387.0,432472.0
387.0,432493.0
387.0,432495.0
387.0,432496.0
387.0,432500.0
387.0,432507.0
387.0,432513.0
387.0,432517.0
387.0,432524.0
387.0,432543.0
387.0,432573.0
387.0,432583.0
387.0,432603.0
387.0,432607.0
387.0,432643.0
387.0,432653.0
387.0,432666.0
387.0,432671.0
387.0,432678.0
388.0,436785.0
388.0,436801.0
388.0,436804.0
388.0,436808.0
388.0,436810.0
388.0,436819.0
388.0,436831.0
388.0,436838.0
388.0,436850.0
388.0,436853.0
388.0,436867.0
388.0,436872.0
388.0,436876.0
388.0,436877.0
388.0,436878.0
388.0,436901.0
388.0,436906.0
388.0,436925.0
388.0,436952.0
388.0,436965.0
388.0,436974.0
388.0,436976.0
388.0,436977.0
388.0,436978.0
388.0,436981.0
388.0,436983.0
388.0,437024.0
388.0,437046.0
388.0,437049.0
388.0,437112.0
388.0,437131.0
388.0,437162.0
388.0,437166.0
388.0,437175.0
388.0,437189.0
388.0,437206.0
388.0,437229.0
388.0,437259.0
388.0,437265.0
388.0,437271.0
388.0,437276.0
388.0,437291.0
388.0,437332.0
388.0,437335.0
388.0,437338.0
388.0,437342.0
388.0,437371.0
388.0,437403.0
388.0,437412.0
388.0,437465.0
388.0,437480.0
388.0,437487.0
388.0,437499.0
388.0,437501.0
388.0,437509.0
388.0,437523.0
388.0,437526.0
388.0,437536.0
388.0,437538.0
388.0,437560.0
388.0,437563.0
388.0,437565.0
388.0,437570.0
388.0,437578.0
388.0,437584.0
388.0,437594.0
388.0,437595.0
388.0,437607.0
388.0,437617.0
388.0,437619.0
388.0,437620.0
388.0,437633.0
388.0,437644.0
388.0,437664.0
389.0,441542.0
389.0,441543.0
389.0,441551.0
389.0,441552.0
389.0,441564.0
389.0,441570.0
389.0,441574.0
389.0,441579.0
389.0,441598.0
389.0,441600.0
389.0,441603.0
389.0,441605.0
389.0,441606.0
389.0,441619.0
389.0,441641.0
389.0,441647.0
389.0,441659.0
389.0,441661.0
389.0,441672.0
389.0,441678.0
389.0,441680.0
389.0,441702.0
389.0,441719.0
389.0,441730.0
389.0,441740.0
389.0,441754.0
389.0,441773.0
389.0,441782.0
389.0,441785.0
389.0,441822.0
389.0,441828.0
389.0,441833.0
389.0,441835.0
389.0,441864.0
389.0,441880.0
389.0,441882.0
389.0,441883.0
389.0,441899.0
389.0,441904.0
389.0,441931.0
389.0,441951.0
389.0,441968.0
389.0,441981.0
389.0,441985.0
389.0,442025.0
389.0,442036.0
389.0,442049.0
389.0,442067.0
389.0,442070.0
389.0,442093.0
389.0,442097.0
389.0,442100.0
389.0,442104.0
389.0,442107.0
389.0,442109.0
389.0,442122.0
389.0,442129.0
389.0,442136.0
389.0,442139.0
389.0,442151.0
389.0,442160.0
389.0,442161.0
389.0,442186.0
389.0,442194.0
389.0,442207.0
389.0,442210.0
389.0,442244.0
389.0,442249.0
389.0,442251.0
389.0,442253.0
389.0,442262.0
389.0,442269.0
389.0,442277.0
389.0,442286.0
389.0,442309.0
389.0,442328.0
389.0,442341.0
389.0,442358.0
389.0,442360.0
389.0,442374.0
389.0,442385.0
389.0,442389.0
389.0,442401.0
389.0,442406.0
389.0,442407.0
389.0,442409.0
389.0,442421.0
389.0,442423.0
390.0,446335.0
390.0,446337.0
390.0,446341.0
390.0,446363.0
390.0,446364.0
390.0,446386.0
390.0,446403.0
390.0,446405.0
390.0,446442.0
390.0,446451.0
390.0,446471.0
390.0,446472.0
390.0,446478.0
390.0,446491.0
390.0,446492.0
390.0,446514.0
390.0,446525.0
390.0,446531.0
390.0,446538.0
390.0,446539.0
390.0,446541.0
390.0,446542.0
390.0,446554.0
390.0,446556.0
390.0,446579.0
390.0,446581.0
390.0,446582.0
390.0,446583.0
390.0,446586.0
390.0,446595.0
390.0,446596.0
390.0,446613.0
390.0,446614.0
390.0,446628.0
390.0,446636.0
390.0,446639.0
390.0,446649.0
390.0,446662.0
390.0,446697.0
390.0,446702.0
390.0,446708.0
390.0,446721.0
390.0,446731.0
390.0,446753.0
390.0,446769.0
390.0,446780.0
390.0,446783.0
390.0,446794.0
390.0,446813.0
390.0,446821.0
390.0,446835.0
390.0,446857.0
390.0,446871.0
390.0,446874.0
390.0,446881.0
390.0,446883.0
390.0,446902.0
390.0,446913.0
390.0,446932.0
390.0,446934.0
390.0,446944.0
390.0,446956.0
390.0,446964.0
390.0,446972.0
390.0,446997.0
390.0,447004.0
390.0,447007.0
390.0,447012.0
390.0,447049.0
390.0,447063.0
390.0,447100.0
390.0,447111.0
390.0,447118.0
390.0,447135.0
390.0,447143.0
390.0,447163.0
390.0,447190.0
